REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
06/01480/FUL,"50 Valleyfield RoadLondonSW16 2HR","Conversion of a single family dwelling house and existing garage to 3 self contained flats including installation of 2 rooflights to the front and 2 rooflights to the rear elevation, and replacement of garage door with window and installation of patio doo",03-Jul-06,PER
06/01482/DET,"The Queen45 Bellefields RoadLondonSW9 9UH","Approval of Details pursuant to condition 8 (refuse and recycling) of planning permission 05/00101/FUL (Demolition of existing building and erection of a part 2, part 3, part 4 storey building comprising public house at part ground and basement floor leve",03-Jul-06,PER
06/01666/DET,"34 Bromell's RoadLondonSW4 0BG","Approval of Details pursuant to Condition 13 (front vehicular gates) of Planning Permmsion 04/01970/FUL (Redevelopment of the site involving the erection of a five storey building comprising 14 self-contained flats, 2 ground floor commercial units for use",03-Jul-06,PER
06/01841/TCA,"51 Radbourne RoadLondonSW12 0EB",To remove 1 x Cherry tree to front of property.,03-Jul-06,PER
06/01842/TCA,"23 Killieser AvenueLondonSW2 4NX",To remove 1 x Eucalyptus tree to rear of property.,03-Jul-06,PER
06/01925/TCA,"119 Knatchbull RoadLondonSE5 9QY",To crown thin 1 x Lime tree at rear by 15% and remove 2 x lowest branches. Crown thin 1 x Lime tree to front of No. 121 and remove stem growth by 3 - 4 metres.,03-Jul-06,PER
06/01901/TCA,"Usborne MewsLondonSW8 1LR",To crown thin 1 x Horse Chestnut tree by 25%.,03-Jul-06,PER
06/01231/FUL,"378 Clapham RoadLondonSW9 9AR","Amendment to Condition 16 (Cycle parking) of planning permission 03/01126/FUL (Demolition of existing buildings and erection of a part-five / part-four / part-three storey building, comprising fourteen self contained residential units and 670sq.m of offic",03-Jul-06,PER
06/01889/OBS,"Adjoining Borough Observations Within Wandsworth ","Observation on a proposed development in the adjoining borough of Wandsworth with respect to conversion of existing property into 3 self-contained flats and the construction of single storey extensions to side and rear of property at 150 Cavendish Road, L",03-Jul-06,PER
06/01836/TCA,"99 Park HillLondonSW4 9NX",To reduce in height 1 x Pear tree to rear of property to 4 m.,03-Jul-06,PER
06/01840/TCA,"56 Craster RoadLondonSW2 2AX",To re-pollard 1 x Lime tree to front of property.,03-Jul-06,PER
06/01949/TCA,"62 Brixton Water LaneLondonSW2 1QB",5To prune 1 x Yew tree to rear of property to match another on the property.,03-Jul-06,PER
06/01516/DET,"2 South Lambeth PlaceLondonSW8 1SP","Approval of details pursuant to Condition 3 (Noise Survey) of Planning Permission 04/03731/FUL (Conversion of the upper floors into 6 self contained flats, together with the erection of a single storey extension at 1st floor level and associated alteratio",03-Jul-06,PER
06/00625/FUL,"Business38-48 Monkton StreetLondonSE11 4TX","Approval to remove Condition 9 (Street Trees)  of Planning Permission 03/00032/FUL (Demolition of existing structures and erection of a terrace building of three-storeys plus basement comprising nine family dwellings, together with five off-street parking",04-Jul-06,PER
05/03370/FUL,"54 Kennington RoadLondonSE1 7BJ","Erection of 2 timber store rooms to the north west elevation of the hotel building and 1 bin store adjacent to the boundary with Colwyn House car park, together with the erection of a 1m high boundary fence on top of the existing boundary wall with Cosser",04-Jul-06,PER
06/00220/FUL,"100 Hackford RoadLondonSW9 0QU","Change of use of the first floor level of both main buildings from industrial use (Class B2) to provide eight 2-bedroom maisonettes (Class C3), including the installation of new second floor level within both buildings, installation of new windows, doors,",04-Jul-06,PER
06/01509/LDCP,"23 Caldervale RoadLondonSW4 9LY",Loft conversion involving the erection of a rear dormer and the installation of 2 front roof lights.,04-Jul-06,PER
06/00866/FUL,"8 Moorcroft RoadLondonSW16 1NL",Conversion of single dwelling house into 3 self contained flats comprising 2x2 Bed and 1x1 Bed flats.,04-Jul-06,PER
06/01530/FUL,"Brixton Police Station367 Brixton RoadLondonSW9 7DD",Erection of a blue L.E.D.Lighting Strip to front canopy above main entrance of the Police Station.,04-Jul-06,PER
06/01398/FUL,"8 Leaf GroveLondonSE27 0SF",Erection of a single-storey conservatory to rear of existing house.,04-Jul-06,PER
06/01306/FUL,"6 Criffel AvenueLondonSW2 4AZ",Erection of a single storey side infill extension.,04-Jul-06,PER
06/01109/FUL,"Effra Primary School37 Effra ParadeLondonSW2 1PL","Erection of building to house cold water pump and storage tank, linking two cycle stores (one existing and one proposed) approved pursuant to condition 13 (Cycle Parking) of  Planning Permission 04/03220/FUL to erect 129 new dwellings on site.",04-Jul-06,PER
06/01550/LDCP,"24 Gleneldon RoadLondonSW16 2AY",Erection of rear dormer to roof of rear addition and ground floor rear side extension.,04-Jul-06,PER
06/01300/DET,"28 Deerhurst RoadLondonSW16 2AN","Approval of details pursuant to Condition 2 (Landscaping) of Planning Permission 05/03433/FUL (Replacement of existing swimming pool roof with new roof terrace, including demolition of existing conservatory at rear first floor level.) Granted on the 16th ",04-Jul-06,PER
06/01536/LDCP,"39 Margate RoadLondonSW2 5DU",Application for a Certificate of Lawful Development (Proposed) for the erection of a single storey ground floor rear extension and loft conversion with full width rear dormer and installation of 1 rooflight to the front elevation.,05-Jul-06,PER
06/01440/RG3,"Walnut Tree Walk Primary SchoolWalnut Tree WalkLondonSE11 6DS",Erection of single-storey extension to accommodate the new school kitchen with two extract vents and installation of a new reception entrance within the southern elevation including erection of a glass canopy.,05-Jul-06,PER
06/01567/LDCP,"2B Kinfauns RoadLondonSW2 3JL",Loft conversion involving the erection of a rear dormer.,05-Jul-06,PER
06/01019/FUL,"Business6 Leigham Court RoadLondon",Variation of Condition 4 (D1 Use) of Planning Permission (03/01077/FUL) [Change of use from office (Class B1) to religious meeting and training centre (Class D1)] to use as a doctors surgery.,05-Jul-06,PER
06/01557/LDCP,"13 Tritton RoadLondonSE21 8DE",Application for a Certificate of Lawfulness (Proposed) for the erection of a single storey ground floor side infill extension.,05-Jul-06,PER
05/03128/FUL,"272 Leigham Court RoadLondonSW16 2QR",Installation of a new window to the front elevation to replace the existing garage door with associated alterations.,05-Jul-06,PER
05/03879/FUL,"25 Gracefield GardensLondonSW16 2SU","Creation of a vehicular crossover to the front of the property with new hardstanding, front boundary treatment and pedestrian access [Amended description].",05-Jul-06,PER
05/02934/CON,"245 Brixton RoadLondonSW9 6LJ",Conservation area consent for the demolition of the existing buildings.,05-Jul-06,PER
06/01518/FUL,"16 Mandalay RoadLondonSW4 9EE",Loft conversion with 2 rear dormer windows and installation of 3 rooflights to the front elevation.,05-Jul-06,PER
05/02777/FUL,"245 Brixton RoadLondonSW9 6LJ","Redevelopment of site involving the demolition of the existing buildings and the erection of a part-one and part-five storey building comprising ground floor commercial use (Classes A1, A2 or B1) with twelve 2-bedroom flats on the floors above, together w",05-Jul-06,PER
05/02821/FUL,"The London EyeThe Queen's WalkLondon","Security enhancements including addition of new barriers and screens to the boarding platform, enlargement of existing stainless steel mesh gates to maintenance platform and application of stainless steel mesh cladding to staircases, bridges and platforms",05-Jul-06,PER
06/01535/LDCP,"60 Hitherfield RoadLondonSW16 2LN",A Certificate of Lawfulness Application [Proposed] for the demolition of the existing bay at ground floor level and chimney and the erection of a rear dormer  with three front rooflights and rear ground floor side infill extension with rooflights.,05-Jul-06,PER
06/01466/FUL,"96 St Julian's Farm RoadLondonSE27 0RR",Conversion of first and second floor 4-bed maisonette to one 1-bed and one 2-bed self contained flats with associated alterations.,05-Jul-06,PER
06/01678/LDCP,"97 Kingscourt RoadLondonSW16 1JA",Application for a Certificate of Lawfulness (Proposed) for a loft conversion with full width rear dormer and installation of 2 rooflights to the front elevation.,06-Jul-06,PER
06/00758/LB,"Myatts FieldsCormont RoadLondon","Refurbishment and repair of band stand including new metal removable staircase, new guttering and downpipe and other associated restoration works.",06-Jul-06,PER
06/01050/LDCP,"54 Fawnbrake AvenueLondonSE24 0BY",Application for Certificate of Lawfulness (Proposed) with respect to the construction of crossover between frontage and road.,06-Jul-06,PER
06/01380/ADV,"69A Streatham HillLondonSW2 4TX",Display of an internally illuminated fascia sign in association with proposed ATM.,06-Jul-06,PER
06/01107/FUL,"64 Buckleigh RoadLondonSW16 5RZ",Variation of condition 5 (Restricting use of rear garden as outdoor play area between 2:30pm and 3:30pm Mondays to Fridays) of Planning Permission ref 03/03504/FUL) (Conversion of residential accommodation at first and second floor level to provide a Day ,06-Jul-06,PER
06/01346/LDCP,"111 Telford AvenueLondonSW2 4XW",Erection of single storey side infill extension with rooflights.,06-Jul-06,PER
06/00785/RG3,"Pedlars ParkVauxhall WalkLondon","Remodelling of existing recreation parks (Pedlars Park and Salamanca Open Space) with works comprising of installation of new play equipment, installation of new entrance gates and arches, hard and soft landscaping and ground re-grading, and the removal o",06-Jul-06,PER
06/00818/RG3,"Triangle Adventure PlaygroundAshmole StreetLondonSW8 1NF","Environmental improvement works to existing playground including new fencing, hard and soft landscaping, tree removal and lighting.",06-Jul-06,PER
06/01407/LB,"33 Lansdowne GardensLondonSW8 2EQ",Block up external front doorway at basement level together with associated internal works.,06-Jul-06,PER
06/01379/RG4,"69A Streatham HillLondonSW2 4TX",Installation of an ATM to the existing shopfront.,06-Jul-06,PER
06/01543/FUL,"17 Ashmere GroveLondonSW2 5UH",Loft conversion with 2 rear dormers and installation of 3 rooflights to front elevation.,06-Jul-06,PER
06/01558/FUL,"17 Spencer MewsLondonSW8 1HF",Construction of single storey garden room to the rear of the property.,06-Jul-06,PER
06/01528/FUL,"93 Goodman CrescentLondonSW2 4NS",Erection of single storey rear conservatory.,06-Jul-06,PER
04/02194/DET,"Former Henry Thornton School Elms RoadLondonSW4 9BU","Approval of details, pursuant to condition 1(i) (Lighting to all external areas including floodlighting of the two multi-purpose games areas) of planning permission consent 02/02876/FUL - (Demolition of existing buildings and the erection of a 3 storey bu",06-Jul-06,PER
