REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
10/01663/DET,"Pembroke Lodge149 Leigham Court RoadLondonSW16 2NX",Approval of details pursuant to condition 2 (Schedule and sample of materials) of Appeal Decision ref: 04/00167/FULREF (Erection of an additional storey above existing block and four storey rear extension to create a total of twelve additional self contai,06-Jul-10,PER
10/01665/DET,"Pembroke Lodge149 Leigham Court RoadLondonSW16 2NX","Approval of details pursuant to condition 4 (Landscaping scheme) of Appeal Decision ref: 04/00167/FULREF (Erection of an additional storey above existing block and four storey rear extension to create a total of twelve additional self contained flats, tog",06-Jul-10,PER
10/01667/DET,"Pembroke Lodge149 Leigham Court RoadLondonSW16 2NX",Approval of details pursuant to condition 6 (Details of protective fencing) of Appeal Decision ref: 04/00167/FULREF (Erection of an additional storey above existing block and four storey rear extension to create a total of twelve additional self contained,06-Jul-10,PER
10/01668/DET,"Pembroke Lodge149 Leigham Court RoadLondonSW16 2NX",Approval of details pursuant to condition 7 (Details of cycle parking) of Appeal Decision ref: 04/00167/FULREF (Erection of an additional storey above existing block and four storey rear extension to create a total of twelve additional self contained flat,06-Jul-10,PER
10/01205/FUL,"16 Tintern StreetLondonSW4 7PZ",Replacement of existing window with door to the rear elevation at ground floor level.,06-Jul-10,PER
10/01211/FUL,"57 Rectory GroveLondonSW4 0DS","Replacement of existing windows and doors with new folding doors to the rear elevation at lower ground floor level, together with internal alterations involving enlargement of existing openings and installation of new timber framed  doors. [Town Planning ",06-Jul-10,PER
10/01302/FUL,"49 Chelsham RoadLondonSW4 6NN",Erection of a second floor side extension.,06-Jul-10,PER
10/01275/DET,"73B Larkhall RiseLondonSW4 6HT","Approval of details pursuant to condition 7 (Details of the provision to be made for secure, covered cycle parking ) of planning permission ref: 08/02120/FUL (Redevelopment of existing garage site to provide a three storey building containing eight self c",06-Jul-10,PER
10/01239/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon","Approval of details pursuant to condition 2 (detailed elevational drawings, together with samples) of planning permission ref: 09/00197/FUL and 10/00237/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development",06-Jul-10,PER
10/01213/FUL,"Eurostar Terminal, Waterloo Station, (addington Street Frontage)London","Temporary installation (from 4th July 2010 to the 4th Jan 2011) of a theatre structure including an internal seating area in conjunction with 'The Railway Children' theatre production (Use Class Sui Generis) being held at the former Eurostar Terminal, Wat",06-Jul-10,PER
10/01582/FUL,"67 The ChaseLondonSW4 0NP","New vehicular cross-over and associated works including the erection of new brick piers, dwarf wall and cast iron railings.",06-Jul-10,PER
10/02028/TCA,"37 Sunnyhill RoadLondonSW16 2UG",To remove 1 x Sycamore tree to rear of property (close to house) on R/H side.,06-Jul-10,PER
10/02146/TCA,"27 Fieldhouse RoadLondonSW12 0HL",To remove 1 x Leylandii conifer tree to rear of property.,06-Jul-10,PER
10/01517/LDCE,"4 6 8 And 8a Bowden StreetLondonSE11 4DS",Application for a Lawful Development Certificate (Existing) with respect to the continued use of 4 Bowden Street SE11 4DS as a flat (C3 dwelling).,06-Jul-10,PER
10/01274/DET,"73B Larkhall RiseLondonSW4 6HT","Approval of details pursuant to condition 4 (Details of refuse and recycling storage) of planning permission ref: 08/02120/FUL (Redevelopment of existing garage site to provide a three storey building containing eight self contained units (2 x 1 beds, 5 x",06-Jul-10,PER
10/02014/TCA,"74 Bromfelde RoadLondonSW4 6PR",To prune back 1 x Holm Oak tree and remove deadwood. Remove ivy and deadwood from 1 x Sycamore and crown reduce 1 x Lime tree by 15%. All trees at rear.,06-Jul-10,PER
10/02015/TCA,"21 Spenser RoadLondonSE24 0NS",To crown reduce and thin 1 x Lime tree to front of property by 15%.,06-Jul-10,PER
10/02147/TCA,"2A Thirlmere RoadLondonSW16 1QW",To remove 1 x Eucalyptus tree to rear of property.,06-Jul-10,PER
10/00950/LB,"Lambeth PalaceLambeth Palace RoadLondonSE1 7JU","Installation of 2 roof lights and roof maintenance including installation of safety cables to north-east roof, installation of a new rainwater pipe on the east elevation, a new interior cast iron rainwater pipe to replace existing to the blore building, i",06-Jul-10,PER
10/02026/TCA,"64 Vassall RoadLondonSW9 6HY","To crown reduce 1 x London Plane tree to front of property by 25%, remove 1 no. branch extending towards neighbouring property and 1 x branch extending towards house (No.64), thin crown by 15% and prune to shape.",06-Jul-10,PER
10/01931/TCA,"8 St Michael's RoadLondonSW9 0SL",To pollard 1 x Lime to rear of property and crown lift and shape 1 x Magnolia tree also at rear.,06-Jul-10,PER
09/03652/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details in respect of Precinct H45 pursuant to condition 63 (details of estate roads and footways) of planning permission ref: 06/03680/OUT (a residential-led mixed use regeneration of approximately 36 hectares of land known as Clapham Park e,06-Jul-10,PER
09/03667/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details in relation to Precint H4 and H5 pursuant to condition 16 (Residential Amenity Space) of planning permission ref: 06/03680/OUT (a residential-led mixed use regeneration of approximately 36 hectares of land known as Clapham Park estate.,06-Jul-10,PER
09/03662/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details in relation to Precinct H4  H5 pursuant to condition 64 (Design and Access Statement ) of planning permission ref: 06/03680/OUT (a residential-led mixed use regeneration of approximately 36 hectares of land known as Clapham Park estat,06-Jul-10,PER
10/02045/TCA,"7 Northbourne RoadLondonSW4 7DW",To remove 1 x Eucalyptus tree at rear and prune back 1 x Hawthorn tree and 1 x Elder tree to create seperate canopies. All trees at rear.,06-Jul-10,PER
10/01672/DET,"Pembroke Lodge149 Leigham Court RoadLondonSW16 2NX",Approval of details pursuant to condition 11 (Details of car parking) of Appeal Decision ref: 04/00167/FULREF (Erection of an additional storey above existing block and four storey rear extension to create a total of twelve additional self contained flats,06-Jul-10,PER
10/01312/LDCP,"74 Ballater RoadLondonSW2 5QP",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear extension and a loft conversion with the installation of two rooflights to the side elevation.,07-Jul-10,PER
10/01212/LB,"57 Rectory GroveLondonSW4 0DS","Replacement of existing windows and doors with new folding doors to the rear elevation at lower ground floor level, together with internal alterations involving enlargement of existing openings and installation of new timber framed doors. [Town Planning a",07-Jul-10,PER
10/01758/FUL,"7 Liston RoadLondonSW4 0DG",Loft conversion involving the erection of two rear dormer windows and the installation of two front rooflights. The replacement and enlargment of two windows on the rear ground floor and basement elevations together with the reuse of the existing blocked ,07-Jul-10,PER
10/01972/NMC,"11A Ullswater RoadLondonSE27 0AL",Non-material amendment to planning permission: 10/00949/FUL (Erection of a single storey ground floor rear and side infill extensions) granted on 04.05.2010. This application seeks to alter the configuration of windows to the rear elevation of the propose,07-Jul-10,PER
10/01522/FUL,"11 Kingswood RoadLondonSW2 4JE","Erection of two single storey ground floor rear and side infill extensions, together with the rebuilding of the existing single storey rear projection (ground floor flat).",07-Jul-10,PER
10/01710/DET,"135 Clapham RoadLondonSW9 0HP",Approval of Details to discharge condition 3 (Samples and a schedule of all materials) of Listed Building Consent ref 06/02045/LB (Demolition of the existing extension and internal and external works to the listed building at 135 Clapham Road in connectio,08-Jul-10,PER
10/01700/FUL,"The Hope49 Norwood High StreetLondonSE27 9JS",Part demolition of existing garden store to provide a new timber pergola together with the installation of decking to the rear elevation.,08-Jul-10,PER
10/01580/LDCP,"90 Fawnbrake AvenueLondonSE24 0BZ","Application for a Lawful Development Certificate (proposed) in respect of a single storey ground floor rear and rear/side infill extension, repositioning of the windows to the flank elevation of the rear return at first floor level, creation of a loft con",08-Jul-10,PER
10/01589/FUL,"149 Dorset RoadLondonSW8 1AL","Demolition of existing single storey rear extension and the erection of a part one, part two storey rear extension at ground and first floor levels, installation of rooflight to the rear roofslope, alterations to boundary treatments, the installation of o",08-Jul-10,PER
10/01379/FUL,"10 Elms CrescentLondonSW4 8RB","Erection of a rear dormer, the erection of a single storey ground floor rear extension, involving the removal of the existing single storey rear extension, the installation of decking in the rear garden, the enlargement of a window on the rear elevation a",08-Jul-10,PER
10/01717/DET,"1 Alleyn ParkLondonSE21 8AU",Approval of details pursuant to condition 3 (Travel Plan) of planning permission ref: 09/03511/FUL (Erection of a single storey ground floor side extension to existing surgery) granted on: 29.12.2009.,09-Jul-10,PER
10/01732/FUL,"27 Thurlby RoadLondonSE27 0RN",The erection of a single storey ground floor side/rear extension including a conservatory together with alterations to the existing ground floor rear extension involving the installation of folding doors and the raising of the existing roof incorporating ,09-Jul-10,PER
10/00807/FUL,"236 Kennington Park RoadLondonSE11 4DA","Change of use of property to provide a chiropractic practice (Use Class D1), including alterations to the existing shopfront",09-Jul-10,PER
10/01268/LDCP,"43 Woodbourne AvenueLondonSW16 1UX","Application for a Certificate of Lawful Development (Proposed) with respect to the formation of a vehicular means of access, and the installation of hardstanding for the parking of a motor vehicle.",09-Jul-10,PER
