REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
08/02621/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 22 (Detailed drawings at a scale of 1:50 of the amended northern access) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock- up garages and works depo",22-Aug-08,PER
08/02290/FUL,"15 Coney AcreLondonSE21 8LL",Installation of 2 x solar panels to the rear roof elevation.,22-Aug-08,PER
08/02343/LDCP,"115 Knatchbull RoadLondonSE5 9QY",Application for a Certificate of Lawful Development (proposed) with respect to the installation of 1 x solar panel to the roof.,22-Aug-08,PER
08/02309/DET,"164 Clapham Park RoadLondonSW4 7DE",Approval of details pursuant to condition 7 (Commercial Cycle Storage) of planning permission ref 08/00928/FUL (Refurbishment of existing office building and extension at the 3rd floor and erection of a 4th floor to provide 9 self contained flats comprisi,22-Aug-08,PER
08/02210/LDCP,"36 Queensville RoadLondonSW12 0JJ",Certificate of Lawful Development (proposed) with respect to a loft conversion including a dormer at the rear of the property with a projecting skylight and the insertion of 2 x front rooflights.,22-Aug-08,PER
08/01081/DET,"Parkside Hotel48-52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 9 (protective fencing) of planning permission ref. APP/N5660/A/07/2053668 (Conversion of the existing hotel to provide 32 self-contained units comprising 2 studio, 3 one bedroom, 19 two-bedroom and 8-three bedroom",22-Aug-08,PER
08/01624/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 21 (Method of construction statement) of planning permission ref 07/03480/RG4. (Redevelopment of the site, involving the demolition of the existing lock- up garages and works depot and erection of Part 2, Part 3 w",22-Aug-08,PER
08/01079/DET,"Parkside Hotel48-52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 2 (access to the site) of planning permission ref. APP/N5660/A/07/2053668 (Conversion of the existing hotel to provide 32 self-contained units comprising 2 studio, 3 one bedroom, 19 two-bedroom and 8-three bedroom",22-Aug-08,PER
08/01080/DET,"Parkside Hotel48-52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 10 (Landscaping) of planning permission ref. APP/N5660/A/07/2053668 (Conversion of the existing hotel to provide 32 self-contained units comprising 2 studio, 3 one bedroom, 19 two-bedroom and 8-three bedroom, toge",22-Aug-08,PER
08/01064/DET,"Parkside Hotel48-52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 11 (specification and method statement) of planning permission ref. APP/N5660/A/07/2053668 (Conversion of the existing hotel to provide 32 self-contained units comprising 2 studio, 3 one bedroom, 19 two-bedroom an",22-Aug-08,PER
08/01083/DET,"Parkside Hotel48-52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 13 (sample panel of all facing brickwork/stonework to listed building) of Listed Building Consent ref. 07/00981/LB. (Conversion of the existing hotel to provide 32 self-contained units comprising 2 studio, 3 one b",22-Aug-08,PER
08/01084/DET,"Parkside Hotel48-52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 2 (Brick work samples) of Listed Building Consent ref. 07/00981/LB. (Conversion of the existing hotel to provide 32 self-contained units comprising 2 studio, 3 one bedroom, 19 two-bedroom and 8-three bedroom, toge",22-Aug-08,PER
08/00929/DET,"Parkside Hotel48-52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 17 (windows/doors) of Planning Appeal ref: APP/N5660/A/07/2053668 (Conversion of the existing hotel to provide 32 self-contained units comprising 2 studio, 3 one bedroom, 19 two-bedroom and 8-three bedroom, togeth",22-Aug-08,PER
08/01127/FUL,"490 Brixton RoadLondonSW9 8EQ","Conversion of first, second and third floor residential masionette to provide 3 self contained flats (2 x 1 bed and 1 x 2 bed flats), with alterations to ground floor frontage to Bernay's Grove in association with new access point and refuse area.",26-Aug-08,PER
08/02756/RG3,"Archbishop Tenisons SchoolKennington OvalLondonSE11 5SR","Erection of an additional 3rd storey onto existing 2 storey modular temporary classrooms, and approval for all 3 storeys to remain for a temporary period of 5 years from approval date.",26-Aug-08,PER
08/02445/LDCP,"50 Fawnbrake AvenueLondonSE24 0BY",Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear/side infill extension together with a loft conversion involving the erection of a rear dormer incorporating a glazed wrapover window and alterat,27-Aug-08,PER
08/02047/FUL,"Business75-79 York RoadLondonSE1 7AQ","Demolition of 11th floor and front podium building (ground and first floors). Refurbishment and recladding of the existing office building (Class B1) to create 6,923sqm floorspace of new offices (Class B1), 467sqm floorspace for Class A1- A4 use(s) at bas",27-Aug-08,PER
08/02441/DET,"673 Wandsworth RoadLondonSW8 3JE",Approval of details pursuant to Condition Number 3 (planting scheme for the proposed screening of the roof terrace) of planning permission ref 08/01423/FUL (Creation of a roof terrace to the existing flat roof over the first floor rear extension and the c,27-Aug-08,PER
08/02941/DET,"Evelyn Grace Academy2 Somerleyton RoadLondonSW9 8ND","Approval of details pursuant to condition 10 (Tree Protection Plan) of planning permission ref 08/00610/RG3 (Erection of a part one, part two storey building to provide temporary accommodation to house the 1st year intakes for the Evelyn Grace Academy dur",27-Aug-08,PER
08/02303/LDCP,"62 Glenister Park RoadLondonSW16 5DU",Application for a certificate of Lawful Development (Proposed) with respect to the provision of a means of vehicular access.,27-Aug-08,PER
08/01826/DET,"43 To 51 Brixton Water Lane And Works Rear Of 43 To 51London","Approval of details pursuant to condition 5 (Landscaping and External lighting) of planning permission ref 06/02120/FUL (Demolition of existing buildings and erection of a part 2, part 3, part 4 storey building to provide 31 self contained flats comprisin",27-Aug-08,PER
08/02901/FUL,"26 Mount Nod RoadLondonSW16 2LH","Conversion of existing single dwelling to provide 7 self contained flats (3 x 1 bed, 1 x 3 bed and 3 x 2 bed units) together with a loft conversion, installation of 2 front, 2 rear, 2 side and 1 opposing side rooflights, alterations to door and windows an",27-Aug-08,PER
08/02940/DET,"Evelyn Grace Academy2 Somerleyton RoadLondonSW9 8ND","Approval of details pursuant to condition 9 (Tree Retention Plan) of planning permission ref 08/00610/RG3 (Erection of a part one, part two storey building to provide temporary accommodation to house the 1st year intakes for the Evelyn Grace Academy durin",27-Aug-08,PER
07/02195/FUL,"Plot Bounded By Rear Of 7 To 16 Cotswold Street ReBeadman PlaceLondon",Erection of a 2 storey light industrial and retail unit with on site parking spaces for 5 cars.,27-Aug-08,PER
08/02942/DET,"Evelyn Grace Academy2 Somerleyton RoadLondonSW9 8ND","Approval of details pursuant to condition 11 (Arboricultural Method Statement) of planning permission ref 08/00610/RG3 (Erection of a part one, part two storey building to provide temporary accommodation to house the 1st year intakes for the Evelyn Grace ",27-Aug-08,PER
08/02031/DET,"43 To 51 Brixton Water Lane And Works Rear Of 43 To 51London","Approval of details pursuant to condition 2e (Green roof system and location of photovoltanic cells) of planning petmission ref 06/02120/FUL (Demolition of existing buildings and erection of a part 2, part 3, part 4 storey building to provide 31 self cont",28-Aug-08,PER
08/02430/DET,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH",Approval of details pursuant to condition 6 (Detailed drawings of works to Masters House) of planning permission ref 08/00427/FUL (Redevelopment of the site involving the construction of 7 residential blocks ranging from 2 - 5 storeys in height to provide,28-Aug-08,PER
08/02622/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 26 (EcoHomes Pre-assessment) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock- up garages and works depot and erection of Part 2, Part 3 with lower ",28-Aug-08,PER
08/02623/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 29 (detailed scheme for sound insulation and noise mitigation including an acoustic report) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock- up gar",28-Aug-08,PER
08/02641/DET,"Kingsdown Point136 Palace RoadLondonSW2 3JZ","Approval of details pursuant to condition 9 (Method of Construction Statement)  of Planning appeal ref APP/N5660/A/06/2011816 (Redevelopment of the site involving demolition of existing building and erection of a part 3, part 4 storey building to provide ",28-Aug-08,PER
08/02642/DET,"Kingsdown Point136 Palace RoadLondonSW2 3JZ","Approval of details pursuant to condition 12 (Hard  Soft Landscaping Plan)  of Planning appeal ref APP/N5660/A/06/2011816 (Redevelopment of the site involving demolition of existing building and erection of a part 3, part 4 storey building to provide 13 ",28-Aug-08,PER
07/04565/FUL,"Sandhurst CourtAcre LaneLondonSW2 5TX","Erection of two storey extension at roof level fronting Acre Lane and single storey extension at roof level fronting Strathleven Road, to provide 9 self contained flats (8 x 2 bedroom and 1 x 3 bedroom) and refurbishment of existing building including alt",28-Aug-08,PER
08/02615/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 10 (drawings and manufacturers specifications of the boiler flue and solar panels) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock- up garages and ",28-Aug-08,PER
08/02437/DET,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH",Approval of details pursuant to condition 30 (Archaeological Assessment) of planning permission ref 08/00427/FUL (Redevelopment of the site involving the construction of 7 residential blocks ranging from 2 - 5 storeys in height to provide 112 residential ,28-Aug-08,PER
08/02606/DET,"Site Formerly Llangattock House39 Trinity RiseLondon",Approval of details pursuant to condition 3 (scheme of hard and soft landscaping) of Planning Permission ref 06/00315/FUL (Demolition of existing building and erection of Part 5 and Part 6 storeys building plus basement to provide 20 residential units pro,28-Aug-08,PER
08/02624/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 30 (details and specifications for the mechanical supply and extract ventilation) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock- up garages and w",28-Aug-08,PER
06/02250/DET,"Trinity HospiceClapham Common North SideLondonSW4 0RN","Approval of details pursuant to Condition 2 (Samples) of Planning Permission 05/03134/FUL (Demolition of existing rear extension to the hospice building and erection of a replacement two storey rear extension, together with landscaping works and other ass",28-Aug-08,PER
