REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
09/01812/DET,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH",Approval of deatils pursuant to condition 19 (Crime Prevention Strategy) of planning permission ref 08/00427/FUL (Redevelopment of the site involving the construction of 7 residential blocks ranging from 2 - 5 storeys in height to provide 112 residential ,31-Jul-09,PER
09/01576/FUL,"61 Briarwood RoadLondonSW4 9PJ","Erection of a single storey ground floor rear extension to replace the existing single storey rear extension, the erection of a rear mansard/dormer roof extension.",31-Jul-09,PER
09/01759/DET,"65 Coldharbour LaneLondonSW9 8PS",Approval of details pursuant to condition 8 (Site for vehicles to turn the workshop) of planning permission ref 08/04526/FUL (Demolition of existing single storey side/rear extension and erection of a two storey side/rear extension  of 65-67 Coldharbour L,31-Jul-09,PER
09/01451/RG3,"Former Lambeth DepotVale StreetLondon","Continued use of site as a council vehicle depot to provide welfare, offices, stores and accommodation for recycling, gritting, park ranger and mobile library fleet, with retention of 35 parking spaces, washdown area, boundary and landscaping treatment, f",03-Aug-09,PER
09/01442/RG3,"Angela Davis Industrial EstateSomerleyton RoadLondonSW9 8ND","Continued use of site as a council vehicle maintenance depot and retention of two storey extensions to units 1-3 and 6-9 to to accommodate waste transport and street cleaning fleets, and to provide workshop facilities for transport, cleansing, refuse and ",04-Aug-09,PER
09/01367/LDCE,"185-205 Shakespeare RoadLondonSE24 0PZ",Application for a Certificate of Lawful Development (Existing) with respect to continued use of property as a depot.,04-Aug-09,PER
09/01389/FUL,"116-120 Coldharbour LaneLondonSE5 9PZ","Redevelopment of the site including the demolition of existing buildings and the erection of two new buildings ranging between 5 and 8 storeys (plus lower ground floor level) in height to provide 108 self contained flats (100% Affordable Housing), the pro",04-Aug-09,PER
09/01835/DET,"William Court351 Green LaneLondonSW16 3AN","Approval of details pursuant to condition 18 (Travel Plan) of planning permission ref 06/04282/FUL (Redevelopment of the site, involving the erection of part 2, part 3 and part 4 storey building to provide 56 flats comprising 11 x 1 bed and 45 x 2 bed, to",04-Aug-09,PER
09/01443/RG3,"Units 1-24 Mahatma Gandhi Industrial Estate, Milkwood RoadLondonSE24 0JF","Continued use of the site as council vehicle depot for the Transport and Street Cleaning fleets, including use of units 1-6 as garages for social services bus parking, units 7-10 as offices, units 19-21 as workshops, retention of 90 vehicle parking spaces",04-Aug-09,PER
09/01552/DET,"White Hart DockAlbert EmbankmentLondon","Approval of details pursuant to condition 4 (Lighting Strategy) of Planning Permission ref: 08/04275 (The erection of timber sculptural arches, boat hull elements, boat shaped street furniture, planting and lighting fixed to and within the dock as a publi",05-Aug-09,PER
09/01476/FUL,"160 Norwood RoadLondonSE27 9AZ","Change of use to A5 takeaway and installation of external extract flue from ground to roof level on rear elevation, with the provision of refuse storage to the rear garden.",05-Aug-09,PER
09/01567/FUL,"209 Leigham Court RoadLondonSW16 2SD",Erection of a single storey ground floor rear conservatory to flat 1.,05-Aug-09,PER
09/02480/DET,"First Floor Rear67 Dulwich RoadLondonSE24 0NJ",Approval of details pursuant to condition 2 (details of materials) of Appeal Decision ref: APP/N5660/04/1141262 (Redevelopment of site involving demolition of existing buildings used as a recording studio and model agency and erection of a 4 storey buildi,06-Aug-09,PER
09/01836/DET,"William Court351 Green LaneLondonSW16 3AN",Approval of details pursuant to condition 20 (details for the installation of equipment for renewable power generation so as to provide at least 10% of the predicted energy requirement of the development) of planning permission ref 06/04282/FUL (Redevelop,06-Aug-09,PER
09/01577/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 38 (Refurbishment Works) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne, Cumnor/Lidcote, ",06-Aug-09,PER
09/02172/LB,"37 Whittlesey StreetLondonSE1 8TA",Removal and replacement of upper wall to front elevation,06-Aug-09,PER
09/01429/RG3,"Norwood Cemetery And CrematoriumNorwood High StreetLondonSE27 9JU",Relocation of existing air blast cooler from ground level to flat roof above crematorium.,06-Aug-09,PER
09/01863/FUL,"Outside 410 Kennington RoadLondon",Installation on pedestrian footway of cycle hire docking station for the Transport for London Cycle Hire Scheme containing a maximum of 18 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration,06-Aug-09,PER
09/01667/FUL,"387 Norwood RoadLondonSE27 9BQ",Partial change of use to provide a minicab office within existing internet cafe.,06-Aug-09,PER
09/01744/FUL,"School Of Dental SurgeryKings College HospitalDenmark HillLondonSE5 9RW",Erection of first and second floor extensions to existing building.,06-Aug-09,PER
09/01872/RG4,"Pavement Outside Walcot Gardens, Kennington RoadLondon",Installation on pedestrian footway of cycle docking station for Transport for London cycle hire scheme comprising a maximum of 31 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration and paym,06-Aug-09,PER
09/01875/DET,"Plot Bounded By Rear Of 7 To 16 Cotswold Street ReBeadman PlaceLondon",Approval of details pursuant to condition 12 (Lighting of Public Areas) of planning permission ref 07/02195/FUL (Erection of a 2 storey light industrial and retail unit with on site parking spaces for 5 cars) Granted on 27.08.2008.,06-Aug-09,PER
09/02223/DET,"Mostyn Gardens Primary SchoolCowley RoadLondonSW9 6HF","Approval of details pursuant to condition 2 (samples and schedule of external materials) of Planning permission ref: 07/02907/RG4 (Refurbishment of existing school involving the erection of a 3 storey side extension, a single storey ground floor front ext",06-Aug-09,PER
09/01386/FUL,"10 Rutford RoadLondonSW16 2DH",Conversion of residential institution to provide 5 self contained flats involving blocking up of French doors and removal of single storey ground floor rear extension to the rear elevation at ground floor level and refuse and cycle storage.,06-Aug-09,PER
09/01587/FUL,"St Saviours Church Of England Primary SchoolHerne Hill RoadLondonSE24 0AY",Erection of front and rear single storey ground floor extensions and the installation of a canopy to existing foundation block within the south eastern corner of the site.,06-Aug-09,PER
09/01830/DET,"8 Acre LaneLondonSW2 5SG","Approval of details pursuant to condition 4 (Mansard Roof) of planning permission ref 07/01479/FUL (Conversion of the upper floors into two 2-bedroom maisonettes, including a mansard roof extension to create a third floor with two rear dormer windows and ",06-Aug-09,PER
09/01853/FUL,"69 Kellett RoadLondonSW2 1EA","Conversion of upper floor flat to provide 2 self contained units including a loft conversion involving the erection of a rear dormer and installation of 2 front rooflights, alterations to doors and windows to ground, first and second floor side and rear e",06-Aug-09,PER
09/01889/RG4,"Public Pavement Adjacent To Lambeth North Underground StationBaylis RoadLondon",Installation on pedestrian footway of cycle hire docking station for the Transport for London Cycle Hire Scheme containing a maximum of 20 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration,06-Aug-09,PER
09/01683/LDCP,"154 Abercairn RoadLondonSW16 5AQ",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a rear dormer.,06-Aug-09,PER
09/01940/FUL,"32 Midmoor RoadLondonSW12 0EN",Deconversion of two self contained flats into a single dwelling house involving the bricking up of a door at first floor level on the rear elevation.,07-Aug-09,PER
09/01939/FUL,"96 Midmoor RoadLondonSW12 0ET",Deconversion of two self contained flats into a single dwelling house involving the bricking up of a door at first floor level on the rear elevation.,07-Aug-09,PER
09/01942/FUL,"94 Midmoor RoadLondonSW12 0ET", Deconversion of two self contained flats into a single dwelling house involving the bricking up of a door at first floor level on the rear elevation.,07-Aug-09,PER
09/02012/DET,"85 Wolfington RoadLondonSE27 0RH",Approval of details pursuant to condition 2 (details of cycle parking spaces) of Planning permission ref: 08/01212/FUL (Conversion of existing single dwelling house into three self contained flats ( 2 x 1 bedroom units and 1 x 2 bedroom unit) with the pro,07-Aug-09,PER
09/02015/DET,"85 Wolfington RoadLondonSE27 0RH",Approval of details pursuant to condition 7 (detailed plans and samples of the reinstatement of the low lying fence fronting Wolfington Road) of Planning permission ref: 08/01212/FUL (Conversion of existing single dwelling house into three self contained ,07-Aug-09,PER
09/01748/ADV,"212 Streatham High RoadLondonSW16 1BB",Display of one non-illuminated fascia sign and one non-illuminated projecting sign.,07-Aug-09,PER
09/02002/DET,"551 Norwood RoadLondonSE27 9DL",Approval of details pursuant to condition 2 (Samples and a schedule of materials to be used in the external elevations) of Planning permission ref: 08/03031/FUL (Erection of a pair of two storey (with accommodation in the loft) three bedroom semi-detached,07-Aug-09,PER
09/02003/DET,"551 Norwood RoadLondonSE27 9DL","Approval of details pursuant to condition 3 (detailed drawings to a scale of 1:50, and samples, where appropriate, of new windows and doors) of Planning permission ref: 08/03031/FUL (Erection of a pair of two storey (with accommodation in the loft) three ",07-Aug-09,PER
09/02004/DET,"551 Norwood RoadLondonSE27 9DL",Approval of details pursuant to condition 6 (scheme of hard and soft landscaping which shall include appropriate tree planting) of Planning permission ref: 08/03031/FUL (Erection of a pair of two storey (with accommodation in the loft) three bedroom semi-,07-Aug-09,PER
09/02005/DET,"551 Norwood RoadLondonSE27 9DL",Approval of details pursuant to condition 8 (detailed drawings at a scale of 1:50 of walls and fencing) of Planning permission ref: 08/03031/FUL (Erection of a pair of two storey (with accommodation in the loft) three bedroom semi-detached houses to the r,07-Aug-09,PER
09/02006/DET,"551 Norwood RoadLondonSE27 9DL",Approval of details pursuant to condition 11 (construction management plan) of Planning permission ref: 08/03031/FUL (Erection of a pair of two storey (with accommodation in the loft) three bedroom semi-detached houses to the rear of 551 Norwood Road fron,07-Aug-09,PER
09/02224/DET,"Mostyn Gardens Primary SchoolCowley RoadLondonSW9 6HF","Approval of details pursuant to condition 3 (details of boundaries) of Planning permission ref: 07/02907/RG4 (Refurbishment of existing school involving the erection of a 3 storey side extension, a single storey ground floor front extension to extend exis",07-Aug-09,PER
