REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
07/02322/LDCP,"4 Ashurst GardensTulse HillLondonSW2 3UH",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear mansard roof extension with two rear dormers and installation of three front rooflights.,01-Aug-07,PER
07/02237/LDCP,"2 Rudloe RoadLondonSW12 0DS",Application for a Certificate of Lawful Development (Proposed) with respect loft conversion with formation of rear dormer and installation of one rear and two front rooflights.,01-Aug-07,PER
07/01828/LDCP,"38 Rosebery RoadLondonSW2 4DD",Application for a Certificate of Lawfulness (Proposed) in respect to a loft conversion with the formation of a full width rear dormer and rear roof extension along with installation of two front rooflights.,01-Aug-07,PER
07/00022/FUL,"Chestnut House, Corner Of Barston Road And Chestnut RoadLondon",Replacement of steel casement windows with UPVC double glazed units in Flats 1 to 20.,01-Aug-07,PER
07/00496/FUL,"70 Conyers RoadLondonSW16 6LT","Demolition of existing building and erection of three storey building containing nine self contained flats (three 1-bed, three 2-bed and three 3-bed units) along with four off street car parking spaces",01-Aug-07,PER
07/02776/LDCP,"237 Bedford HillLondonSW16 1LB",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a ground floor rear conservatory.,01-Aug-07,PER
07/02047/LDCE,"285 Cavendish RoadLondonSW12 0PH",Application for a Certificate of Lawful Development (Existing) with respect to the continued use of the ground floor as a 2-bedroom self-contained residential unit at No.285 B.,02-Aug-07,PER
07/01089/RG3,"Rectory Grove CentreRectory GroveLondonSW4 0EL","Alterations and refurbishment to Rectory Grove Centre including the demolition of side plant room, kitchen and store, rear toilets and entrance porch and erection of side and rear extensions and new two storey entrance porch on the east elevation.",02-Aug-07,PER
07/02194/FUL,"84 Camberwell New RoadLondonSE5 0RS",Replacement of front door and rear garden door with solid wood panelled doors along with replacement of metal mesh garden fence with wooden fence.,02-Aug-07,PER
07/02124/LDCP,"2 Daysbrook RoadLondonSW2 3TB",Application for a Certificate of Lawful Development (proposed) with respect to single storey rear extension.,02-Aug-07,PER
07/02505/RG3,"1 To 12 Barry Court Lessar AvenueLondon",Replacement of existing windows and doors with steel framed double glazed windows and doors.,02-Aug-07,PER
07/02507/RG3,"1 To 6 Bentley Court Lambourn RoadLondon",Replacement of existing windows and doors with steel framed double glazed windows and doors.,02-Aug-07,PER
07/02508/RG3,"Southview CourtClapham Common South SideLondonSW4 9DQ",Replacement of existing windows and doors with steel framed double glazed windows and doors.,02-Aug-07,PER
07/02510/RG3,"Southside CourtClapham Common South SideLondonSW4 9DH",Replacement of existing windows and doors with steel framed double glazed windows and doors.,02-Aug-07,PER
07/01988/LB,"84 Camberwell New RoadLondonSE5 0RS","Replacement of all internal doors with solid panelled doors, replacement of laminate wood floors with solid oak flooring, natural stone tiles in bathroom and terracotta tiles in kitchen.",02-Aug-07,PER
07/01983/FUL,"27 Cricklade AvenueLondonSW2 3HD",Conversion of existing single dwelling to provide 2 self contained units comprising 2 x two bedroom units including the installation of a rear rooflight.,02-Aug-07,PER
07/02071/FUL,"7 Corrance RoadLondonSW2 5RD",Conversion of the existing single dwellinghouse into 3 x self-contained flats comprising 2 x one bedroom and 1 x two bedroom units.,02-Aug-07,PER
07/01829/FUL,"101 Barcombe AvenueLondonSW2 3BQ",Conversion of single dwelling house into 2 x two bedroom self-contained flats.,02-Aug-07,PER
07/02166/FUL,"16 Sulina RoadLondonSW2 4EJ",Erection of a rear dormer window with one front rooflight.,02-Aug-07,PER
07/02191/RG3,"Land Between Morrison House And Portland HouseLondon","Creation of new pedestrian stair and ramp entrance for staff and children to Fenstanton Primary School,with fenced enclosure.",02-Aug-07,PER
07/02232/LDCP,"17 Ballater RoadLondonSW2 5QS",Application for a Certificate of Lawful Development (Proposed) with respect loft conversion with formation of full width rear dormer and installation of five front rooflights.,02-Aug-07,PER
07/02212/FUL,"11 Crewdson RoadLondonSW9 0LH",Loft conversion involving the erection of 2 rear dormers and 2 front rooflights.,02-Aug-07,PER
07/01982/FUL,"3 Brixton Station RoadLondonSW9 8PA",Change of use from Class A1 (Retail) to Class A2 (Financial Services).,03-Aug-07,PER
07/01824/FUL,"152 Clapham Manor StreetLondonSW4 6BX",Erection of a first floor storey over existing ground floor projection to create additional nursery floorspace.,03-Aug-07,PER
07/02236/FUL,"Land At St George WharfLondon",Re-cladding of existing London Underground air ventilation stack located at the junction of Bridgefoot and Wandsworth Road and in front of the proposed  block A on the St George Wharf site.,03-Aug-07,PER
07/02221/FUL,"School Of Dental SurgeryKings College HospitalDenmark HillLondonSE5 9RS",Replacement of existing entrance lobby with an enlarged fully glazed entrance lobby.,03-Aug-07,PER
07/01461/LDCP,"100 Gleneagle RoadLondonSW16 6AF",Application for a Certificate of Lawfulness (Proposed) with respect to the formation of a means of access for the parking of a motor vehicle.,03-Aug-07,PER
07/02196/FUL,"29 Dumbarton RoadLondonSW2 5LX",Conversion of first floor flat to provide 1 x two-bedroom flat and 1 x one-bedroom flat including a loft conversion along with the formation of a rear dormer window and the insertion of two front roof-lights.,03-Aug-07,PER
07/01890/LDCP,"14 Claverdale RoadLondonSW2 2DP","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a full width rear dormer window, together with basement extension.",03-Aug-07,PER
07/02192/LDCP,"63 Athlone RoadLondonSW2 2DU",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,03-Aug-07,PER
07/02068/FUL,"115 Abbeville RoadLondonSW4 9JL","Erection of ground floor rear and side infill extensions, erection of a first floor rear extension and a loft conversion involving the erection of two dormer windows and installation of two front rooflights.",03-Aug-07,PER
07/01804/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details part pursuant to condition 87 (Refurbishment works) to 1-12 Tenbury Court of Planning Permission ref: 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the demolition of bui,06-Aug-07,PER
07/02338/TCA,"159 Hartington RoadLondonSW8 2EY","To crown thin 1 x Sycamore tree to rear of property by 25%, reduce back from rear boundary wall by 1-2 metres and lift canopy all around by 2-4 metres.",06-Aug-07,PER
07/02363/TCA,"3 St Martin's RoadLondonSW9 0SP","To crown reduce 2 x Lime tree to front of property back to previous reduction points, remove epicormic growth and remove Ivy from tops of trees down to 50%.",06-Aug-07,PER
07/02153/DET,"Petrol Filling Station474 - 488 Wandsworth RoadLondonSW8 3LT","Approval of details pursuant to Condition 7 (Tree and shrub planting) of Planning Permission 06/03731/FUL (Erection of replacement canopy and new covered compound including removal of carwash and jetwash facilities. Replacement of pumps, storage tanks inc",06-Aug-07,PER
07/02558/TCA,"58 Killieser AvenueLondonSW2 4NT",To crown reduce 1 x Sycamore tree and 1 x Apple tree at rear by 20% and shape. Reduce and shape 1 x Mimosa and lift and cut low branches from 1 x Lime tree at rear.,06-Aug-07,PER
07/02540/TCA,"63 Priory GroveLondonSW8 2PD",To remove 1 x False Acacia tree to front of property. Reason: Tree is in poor condition and considered dangerous.,06-Aug-07,PER
07/02170/LDCP,"41 Saltoun RoadLondonSW2 1EW",Application for a Certificate of Lawfulness (Proposed) with respect to the erection of a single storey ground floor side extention and the erection of a rear dormer with three front rooflights.,06-Aug-07,PER
07/01676/FUL,"43 Crimsworth RoadLondonSW8 4RJ",Erection of ground floor rear extension.,06-Aug-07,PER
07/02355/TCA,"13 Fitzwilliam RoadLondonSW4 0DW",To remove 1 x Ginkgo tree to rear of property.,06-Aug-07,PER
07/02364/TCA,"28 Moorland RoadLondonSW9 8UB",To crown reduce 1 x Lime tree to front of property by 30% and remove epicormic growth up to building gutter height.,06-Aug-07,PER
07/02351/TCA,"39 Stockwell RoadLondonSW9 9QB","To remove 1 x Sycamore tree, 1 x Conifer and 1 x Elder tree to rear of property. Crown reduce 1 x Lime tree also at rear by 30% and remaining crown by 20%.",06-Aug-07,PER
07/02235/LDCP,"15 Ballater RoadLondonSW2 5QS",Application for a Certificate of Lawful Development (Proposed) with respect loft conversion with formation of full width rear dormer and installation of five front rooflights.,06-Aug-07,PER
07/02591/DET,"Albans Close14 Leigham Court RoadLondonSW16 2PJ","Approval of details pursuant to condition 18 (Drainage System) of Planning Permission ref: 05/00958/FUL. Erection of a part 2 and part 3 storey building comprising 9 self contained flats (2 x 1 bed and 7 x 2 bed), together with roof terrace at second floo",06-Aug-07,PER
07/02356/TCA,"27 - 29 Clapham RoadLondonSW9 0JD",To crown reduce and re-shape 2 x Tree of Heaven trees to front of property and remove ivy.,06-Aug-07,PER
06/02356/FUL,"Business62 Clapham High StreetLondon","Erection of a part single, part 2-storey rear extension and external staircase to increase floorspace of existing shop and conversion of upper floors from ancillary storage to provide 1 one bedroom flat and 1 studio flat, including insertion of new window",06-Aug-07,PER
07/00148/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details part pursuant to condition 87 (Details of the operational refurbishment works) to 37-57 Scrutton Close of Planning Permission ref: 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land com,06-Aug-07,PER
07/00612/DET,"214-238 Norwood RoadLondon","Approval of details pursuant to condition 15 (Details of the siting and design of all walls and/or fencing) of Planning permission ref: 03/03488/FUL. Redevelopment of site involving the demolition of existing buildings and erection of a part 3, part 4, pa",06-Aug-07,PER
