REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/02064/TCA,"39 Durand GardensLondonSW9 0PS",To remove 1 x Hazel tree at rear of property and crown thin 1 x Himalayan Birch and 1 x Norway Maple by 20% (also at rear).,02-Sep-05,PER
05/02066/TCA,"40 Dulwich RoadLondonSE24 0PA",To crown reduce 1 x Lime tree to front of property by 25%,02-Sep-05,PER
05/02067/TCA,"30 Cleaver SquareLondonSE11 4EA","To crown reduce 1 x Bay tree to front of property by 1/2 metre, lift canopy and reduce back from building.",02-Sep-05,PER
05/02002/FUL,"36 The ChaseLondonSW4 0NH","Erection of a single storey ground floor rear extension, along with associated alterations.",05-Sep-05,PER
05/01682/LB,"4 Kings AvenueLondonSW4 8BD",Replacement of 2 windows to front elevation and the repair of rear elevation window.,05-Sep-05,PER
05/01813/DET,"14A Chestnut RoadLondonSE27 9LF","Approval of details, pursuant to condition 9 (Cycle storage) of Planning Permission ref: 04/00900/FUL [Erection of a 2 storey building in the rear garden of 14A Chestnut Road (fronting Robson Road) to provide 3 flats], granted on 30.09.2004.",05-Sep-05,PER
05/01768/LDCE,"10 Linom RoadLondonSW4 7PD",Application for Certificate of Lawfulness (existing) with respect to the use of the property as 2 self contained flats.,05-Sep-05,PER
05/02049/FUL,"3 To 4 The PavementChapel RoadLondonSE27 0UN",Installation of a ramp for the access of wheelchairs and pushchairs to the ground floor shop.,05-Sep-05,PER
05/02163/DET,"29 Arodene RoadLondonSW2 2BQ","Approval of details pursuant to condition 3 (sound insulation) of planning permission 05/00223/FUL (Conversion of a single family dwelling into 3 self contained flats, along with associated alterations) Granted on 12.05.05",05-Sep-05,PER
05/01962/FUL,"Victoria Public House642 Wandsworth RoadLondonSW8 3JW",Continued use of 1st floor office as mobile data operating centre for the private hire cars.,06-Sep-05,PER
05/01992/LDCP,"9 Hannington RoadLondonSW4 0LZ","Application for a Certificate of Lawful Development (proposed) in respect of the demolition of the existing rear extension and conservatory and the erection of a new single storey rear extension, along with associated alterations.",06-Sep-05,PER
05/01912/FUL,"58 Woodfield AvenueLondonSW16 1LG","Erection of a single storey rear extension together with a 2 storey side extension (to the rear of existing 2 storey side extension) and a new hip roof above existing 2 storey side extension, installation of 2 dormer windows to rear roof slope along with ",06-Sep-05,PER
05/02199/DET,"98 Arodene RoadLondonSW2 2BH","Approval of details, pursuant to condition 3 (refuse and recycling storage) of planning permission 05/01364/FUL [Conversion of the property into 3 self-contained flats (2 x 2 bedroom flats and 1 x 1 bedroom flat) and erection of a dormer window to rear ro",06-Sep-05,PER
05/02039/LDCP,"22 Abbotswood RoadLondonSW16 1AP",Application of Lawfulness (proposed) in respect to a single-storey rear/side extension and associated alterations.,06-Sep-05,PER
05/01740/FUL,"Shell Centre2-8 York RoadLondonSE1 7ND",Retrospective planning permission for the installation of one CCTV camera on the western elevation of the annex building situated on the podium (Metropolitan Police's 'Safer Neighbourhoods Unit').,06-Sep-05,PER
05/01199/FUL,"St Andrews Roman Catholic Primary SchoolPolworth RoadLondonSW16 2ET","Replacement of existing windows in the Victorian building at school entrance with aluminium framed windows, along with associated alterations.",06-Sep-05,PER
04/02702/FUL,"677 Wandsworth RoadLondonSW8 3JE","Conversion of a single family dwelling into three self contained flats, together with the erection of a part single storey ground floor rear extension, part 3 storey rear extension and loft conversion, involving a rear roof extension and 1 rooflight to th",06-Sep-05,PER
05/02159/LDCP,"12 Lanercost RoadLondonSW2 3DN","Application for a Certificate of Lawful Development (proposed) in respect of erection ground floor rear extensions and loft conversion involving a rear and side dormer roof extensions, along with associated alterations.",06-Sep-05,PER
04/01884/FUL,"20 Brighton TerraceLondonSW9 8DH",Part demolition of existing building at first floor level and erection of 2 additional floors to create a 4 storey building together with change of use of basement and ground floor from B2 general industrial to B1 office unit and 8 self-contained resident,06-Sep-05,PER
05/01908/DET,"27 Lower MarshLondonSE1 7RG","Approval of details, pursuant to condition 3 (boundary treatment to roof terrace) of appeal decision APP/N5660/A/04/1171330 [Erection of a two storey extension at second and third floor level to rear of building and a mansard roof to front of building to ",07-Sep-05,PER
05/01915/FUL,"18 - 18A Palace RoadLondonSW2 3NG",Erection of a single storey rear ground floor conservatory extension together with associated alterations.,07-Sep-05,PER
05/02194/LDCP,"90 Strathleven RoadLondonSW2 5LE",Erection of a single storey rear extension together with a full width roof extension to rear roof slope along with associated alterations.,07-Sep-05,PER
05/01981/FUL,"17 Milton RoadLondonSE24 0NL","Erection of single storey side and rear extensions at lower ground floor flat, along with associated alterations.",07-Sep-05,PER
05/01907/DET,"27 Lower MarshLondonSE1 7RG","Approval of details, pursuant to condition 2 (external building materials) of appeal decision APP/N5660/A/04/1171330 [Erection of a two storey extension at second and third floor level to rear of building and a mansard roof to front of building to provide",07-Sep-05,PER
05/01972/FUL,"42 Rattray RoadLondonSW2 1BD","Conversion of property to provide 3 self contained flats comprising 2 new 2 bed flats and a studio, along with associated alterations.",08-Sep-05,PER
05/02007/ADV,"8 The High ParadeStreatham High RoadLondonSW16 1EX",Display of an internally illuminated fascia sign and one internally illuminated projecting box sign.,08-Sep-05,PER
05/01833/FUL,"81 Railton RoadLondonSE24 0LR","Conversion of single dwelling house into three self contained flats, together with the erection of a single storey rear extension with associated alterations.",08-Sep-05,PER
05/02051/FUL,"43 Shandon RoadLondonSW4 9HS",Conversion of existing single dwelling into three self contained flats along with assoicated alterations.,08-Sep-05,PER
05/02188/LDCP,"64 Hubert GroveLondonSW9 9PD",Application for a certificate of lawfulness in respect to a single storey rear extension together with a full width roof extension to rear roof slope along with associated alterations.,08-Sep-05,PER
05/02045/FUL,"65 Crown DaleLondonSE19 3NY","Repositioning of existing entrance screen at secondary entrance foyer to school building to create a dispaly area and installation of new disabled access ramp and handrail to external staircase, along with associated alterations.",08-Sep-05,PER
05/02196/LDCP,"70 Tankerville RoadLondonSW16 5LP",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a rear extension and front porch.,08-Sep-05,PER
05/02062/FUL,"5 Fitzwilliam RoadLondonSW4 0DL",Loft conversion involving the construction of two rear dormers and associated alterations.,09-Sep-05,PER
05/02095/FUL,"16A Lambert RoadLondonSW2 5BD","Conversion of basement and ground floor flat to provide two new 2 bed self contained flats, together with a rear stairdeck at upper ground floor level to access garden, some excavation work at rear lower gorund floor level and a new side entrance at lower",09-Sep-05,PER
05/02031/LDCE,"78 Ballater RoadLondonSW2 5QP",Application for a Certificate of Lawful Development (existing) with respect to a loft conversion involving the erection of a rear dormer window and the installation of one front rooflight.,09-Sep-05,PER
05/01535/LDCE,"28 Kellett RoadLondonSW2 1EB",Application for Certificate of Lawfulness (existing) in respect of the continued use of property as 2 self-contained flats.,09-Sep-05,PER
04/01509/FUL,"1A Lynette AvenueLondonSW4 9HE",Conversion of existing 3 storey single family dwelling into 3 self contained flats including a rear dormer window and other associated alterations.,09-Sep-05,PER
05/01338/LDCP,"35 Hoadly RoadLondonSW16 1AE","Application for a Certificate of Lawful Development [proposed] in respect of a single storey rear extension, along with associated alterations.",12-Sep-05,PER
05/02299/DET,"Hostel30-32 Flodden RoadLondonSE5 9LH",Approval of details pursuant to condition 11 (refuse storage) of Planning Permission ref: 03/00441/FUL [Conversion of existing gymnasium building into five self contained residential units with extension and roof terrace to form partial second floor and d,12-Sep-05,PER
05/02215/GOV,"4 Albert EmbankmentLondonSE1 7SR","Observation in accordance with Circular 18/84 on a proposed development by a central government department (Department for Transport) for external security upgrade works to the International Maritime Organisation building, including installation of traffi",12-Sep-05,PER
05/02295/DET,"Hostel30-32 Flodden RoadLondonSE5 9LH",Approval of details pursuant to condition 6 (cycles store) of Planning Permission ref: 03/00441/FUL [Conversion of existing gymnasium building into five self contained residential units with extension and roof terrace to form partial second floor and demo,12-Sep-05,PER
05/02240/DET,"378 Clapham RoadLondonSW9 9AR","Approval of details pursuant to condition 6 (roof terrace screening to house) of Planning Permission ref: 03/01126/FUL (Demolition of existing buildings and erection of a part five / part four / part three storey building, comprising fourteen self contain",12-Sep-05,PER
05/01859/LDCP,"62 Chestnut RoadLondonSE27 9LE","Application for a Certificate of Lawful Development [proposed] in respect of a single storey rear extension and loft conversion with dormer window at side, along with associated alterations.",12-Sep-05,PER
05/02242/DET,"378 Clapham RoadLondonSW9 9AR","Approval of details pursuant to condition 2 (external materials) of Planning Permission ref: 03/01126/FUL (Demolition of existing buildings and erection of a part five / part four / part three storey building, comprising fourteen self contained residentia",12-Sep-05,PER
05/02203/LDCP,"12 Kingsmead RoadLondonSW2 3JB","Application for a certificate of lawfulness in respect of a loft conversion with the installation of a rear and side roof extension, and roof terrace over the rear addition, along with associated alterations",12-Sep-05,PER
